Country,Continent UN,Region UN,Population 2016,Population 2015
China,Asia,Eastern Asia,1382323332,1376048943
India,Asia,Southern Asia,1326801576,1311050527
United States,Americas,Northern America,324118787,321773631
Indonesia,Asia,South-Eastern Asia,260581100,257563815
Brazil,Americas,South America,209567920,207847528
Pakistan,Asia,Southern Asia,192826502,188924874
Nigeria,Africa,Western Africa,186987563,182201962
Bangladesh,Asia,Southern Asia,162910864,160995642
Russia,Europe,Eastern Europe,143439832,143456918
Mexico,Americas,Central America,128632004,127017224
Japan,Asia,Eastern Asia,126323715,126573481
Philippines,Asia,South-Eastern Asia,102250133,100699395
Ethiopia,Africa,Eastern Africa,101853268,99390750
Vietnam,Asia,South-Eastern Asia,94444200,93447601
Egypt,Africa,Northern Africa,93383574,91508084
Germany,Europe,Western Europe,80682351,80688545
Iran,Asia,Southern Asia,80043146,79109272
Democratic Republic of the Congo,Africa,Middle Africa,79722624,77266814
Turkey,Asia,Western Asia,79622062,78665830
Thailand,Asia,South-Eastern Asia,68146609,67959359
United Kingdom,Europe,Northern Europe,65111143,64715810
France,Europe,Western Europe,64668129,64395345
Italy,Europe,Southern Europe,59801004,59797685
Tanzania,Africa,Eastern Africa,55155473,53470420
South Africa,Africa,Southern Africa,54978907,54490406
Myanmar,Asia,South-Eastern Asia,54363426,53897154
South Korea,Asia,Eastern Asia,50503933,50293439
Colombia,Americas,South America,48654392,48228704
Kenya,Africa,Eastern Africa,47251449,46050302
Spain,Europe,Southern Europe,46064604,46121699
Ukraine,Europe,Eastern Europe,44624373,44823765
Argentina,Americas,South America,43847277,43416755
Sudan,Africa,Northern Africa,41175541,40234882
Algeria,Africa,Northern Africa,40375954,39666519
Uganda,Africa,Eastern Africa,40322768,39032383
Poland,Europe,Eastern Europe,38593161,38611794
Iraq,Asia,Western Asia,37547686,36423395
Canada,Americas,Northern America,36286378,35939927
Morocco,Africa,Northern Africa,34817065,34377511
Afghanistan,Asia,Southern Asia,33369945,32526562
Saudi Arabia,Asia,Western Asia,32157974,31540372
Peru,Americas,South America,31774225,31376670
