Tesla V100,53,126,49,163,44,181,57,199,27,89,35,147,54,78,64,54,188,61,96,168,66,59,105,69,125,107,123,123,125,66,101,182,616,264,113,75,107,551,1646,543,690,188
GeForce RTX 2080 Ti (1),29,177,43,154,42,161,56,173,29,96,40,143,77,130,64,52,183,85,136,254,84,73,126,94,178,157,166,166,172,75,120,88,234,303,120,87,101,267,714,451,780,132
GeForce RTX 2080 Ti (2),37,177,55,161,48,168,60,187,36,101,45,158,74,120,70,55,181,81,129,232,91,77,127,89,168,153,155,155,178,72,118,113,316,291,119,84,108,405,850,512,822,129
TITAN RTX,35,185,47,166,46,178,58,191,32,104,43,161,70,120,63,51,176,82,128,239,85,72,123,88,162,155,157,157,183,72,113,113,329,296,125,86,108,492,1164,472,726,143
Quadro RTX 6000,33,202,49,182,49,194,64,206,35,113,45,172,75,123,68,55,193,88,142,253,89,82,135,103,191,173,174,175,201,82,122,103,254,332,130,94,111,270,720,420,750,126
GeForce RTX 2080 SUPER,33,210,55,211,54,226,70,246,38,132,49,205,96,163,75,64,227,110,177,307,103,93,158,124,237,202,218,217,236,97,168,101,259,407,171,114,148,291,665,386,766,170
TITAN Xp,45,236,67,235,62,241,79,258,42,143,52,207,100,169,90,81,232,97,145,242,101,94,153,115,190,174,195,193,212,101,177,150,466,428,174,113,148,271,627,420,506,151
GeForce RTX 2080,37,196,54,205,55,208,72,230,37,126,50,198,106,184,84,70,259,119,191,314,106,98,161,128,252,208,226,232,231,99,167,133,392,440,176,119,138,302,710,598,877,248
GeForce RTX 2070 SUPER (1),74,173,64,217,59,224,78,236,39,129,51,188,107,177,78,76,259,123,202,328,114,104,168,124,211,207,240,239,238,104,174,132,389,447,173,123,137,279,769,555,657,145
GeForce GTX 1080 Ti (1),50,246,67,248,65,262,85,297,44,160,55,237,107,193,89,79,230,111,157,268,103,96,165,134,212,200,217,212,239,108,196,165,533,453,193,121,171,366,848,436,575,121
Tesla P100,49,268,76,247,76,266,98,270,47,143,62,208,87,106,85,90,235,115,183,276,114,103,166,111,203,171,207,207,208,115,170,148,405,432,179,135,158,904,1939,636,866,175
